qid	Title	Tags	query
98393	How do I get 2560x1440 resolution within VirtualBox on a Mac 	virtualbox mac	How do I get 2560x1440 resolution within VirtualBox on a Mac  I m trying to get a functional Ubuntu instance running in VirtualBox on my iMac 27    The iMac has a resolution of 2560x1440  and I d like to run Ubuntu in full screen at that resolution I ve installed the Guest Additions that come with VirtualBox  rather than the ones in the archive    I m using Ubuntu 11 10 64 bit   The display currently runs at 1600x1200  and when I run the displays dialog  or xrandr   I get a list of resolutions that are 1600x1200 or smaller  and are all at 4 3 aspect ratio  whereas the iMac monitor is 16 9  The settings for the virtual machine have video memory set to 128MB   Whether I run the VM with or without 3D acceleration makes no difference to the available resolutions  although with 3D acceleration enabled  launched windows aren t visible â€“ a different question perhaps  I have a natty VirtualBox VM that does run at 2560x1440  so I know it s possible   However  I don t know how to achieve it Thanks jml virtualbox mac
131168	How do I uninstall GRUB 	grub2 uninstall	How do I uninstall GRUB  A hard drive that I use only for data storage still has GRUB from past Ubuntu installations How can I remove GRUB from it without harming the rest of the drive s data BackgroundI occasionally move the data drive between computers with various boot order configurations  so I would like it to be non bootable in order to avoid having to accommodate it in each computer s BIOS settings When I power on a computer while only the data drive is attached  the following appears error  no such device  fdf38dd4 9e9d 479d b830 2a6989958503 grub rescue  I can confirm from old backups of  etc fstab that this was the UUID of a root partition that I recently reformatted and which no longer exists  Here s the the data drive s partition table and raw master boot record Please note that I m not interested in workarounds that don t answer my primary question  I can think of several ways to work around this issue  but it bothers me on principle that I don t know how to directly resolve it  Every installation procedure should have a counterpart uninstallation procedure  grub2 uninstall
108	How can I best retest a bug in a newer or development release 	launchpad bug-reporting	How can I best retest a bug in a newer or development release  I have reported a bug that occurs in Karmic on launchpad  and I have been asked to re test it on lucid or maverick  How can I do this best   launchpad bug-reporting
491629	How to install PHP  mbstring  extension in Ubuntu 	14.04 php extension	How to install PHP  mbstring  extension in Ubuntu  What is the  PHP mbstring extension  and what is the best way to install it on Ubuntu 14 04  14.04 php extension
65645	How can I enable Chrome Chromium Unity integration 	unity google-chrome chromium	How can I enable Chrome Chromium Unity integration  I installed Ubuntu yesterday on a new laptop  After downloading and installing Chrome  I realized that there is no experimental integration Gnome3 Unity flag in about flags  I remember using the integration with Chrome on an older machine  is it by some mistake that I can t see it here or was it remove from the experimental features of Chrome I can still see double close minimize maximize buttons   one set from the window manager  the other from chrome  unity google-chrome chromium
111	GUI for iptables 	gui iptables security	GUI for iptables  I would like to secure my server and it seems that IPtables is one of the first steps  Unfortunately editing the rules in a terminal is a bit complicated and dangerous  those who ever did an iptables  F will know what I mean       Could you recommend any good graphical interfaces for managing my IPtables rules  gui iptables security
98416	Error  kernel headers not found   But they are in place 	kernel virtualbox	Error  kernel headers not found   But they are in place  I m trying to install the Guest Additions in VirtualBox 4 04  Host OS is Ubuntu desktop 11 04 64bit  guest OS is Ubuntu server 11 10 64bit   sudo   VBoxLinuxAdditions runAfter some output this line is printed The headers for the current running kernel were not found But the headers are installed  at least accordingly to dpkg   dpkg   get selections   grep linux headerslinux headers 3 0 0 12            installlinux headers 3 0 0 12 server     installlinux headers server              installThe running kernel is   uname  aLinux foobar 3 0 0 12 server  20 Ubuntu SMP Fri Oct 7 16 36 30 UTC 2011 x86 64 x86 64 X86 64 GNU LinuxHow do I fix things so that Guest Additions installer is able to find kernel headers Update  added full output The headers for the current running kernel were not found  If the module compilation fails then this could be the reason Building the main Guest Additions module    done Building the shared folder support module    fail  Look at  var log vboxadd install log to find out what went wrong Installing the Window System drivers    fails  Could not find the X Org or XFree86 Window System  I don t care for fail  2  because that s a server and I don t need X server  But I need shared folder support Some further detail   tail  val log vboxadd install log          cc1  some warnings being treated as errorsmake 2         tmp vbox 0 vfsmod o  Error 1make 1         module  tmp vbox 0  Error 2make       vboxsf  Error 2 kernel virtualbox
163962	 Install alongside  option missing  How do I install Ubuntu beside Windows using  Something Else  	windows-7 system-installation ubiquity	 Install alongside  option missing  How do I install Ubuntu beside Windows using  Something Else   Whenever I startup from the LinuxLive USB  and try to install Ubuntu 12 04  it only gives me two options instead of the usual 3 or 4  My options are  Replace Windows 7 with Ubuntu  and  Something Else   Whenever I go into  Something else   it looks extremely confusing  How do I install it side by side while using the  Something else  section  These are my partitions   dev sda dev sda1 ntfs  104Mb  System Required Partition  dev sda2 ntfs  1000097Mb  Windows 7 Partition Or should I try reinstalling my installer on a CD rather than USB and maybe then it will have the  Install alongside  function  windows-7 system-installation ubiquity
327807	Any 3D CAD programs for Ubuntu 	software-recommendation 3d cad	Any 3D CAD programs for Ubuntu  I need a good CAD program for mechanical engineering Are there any good 3D CAD programs available for Ubuntu like Autocad    software-recommendation 3d cad
127	How do I get involved with testing and QA with Ubuntu 	automation testing quality	How do I get involved with testing and QA with Ubuntu  I d like to get involved with Ubuntu QA by creating automated tests  Is there an ongoing effort to create these tests  Where can I learn more  automation testing quality
131	Where can I find a list of computers guaranteed to work with Ubuntu 	hardware compatibility hardware-certification	Where can I find a list of computers guaranteed to work with Ubuntu  Before I buy my next laptop  I d like to make sure that it will work perfectly with Ubuntu  Is there a list of completely supported computers anywhere  hardware compatibility hardware-certification
134	How do I create a desktop wallpaper slideshow 	desktop-background appearance	How do I create a desktop wallpaper slideshow  How do  I create a desktop wallpaper slideshow with my own set of images With the images coming from a pictures folder  or pre selectedWith the images displayed in order  or randomlyWith the images changing every few minutes  or after random periods of time desktop-background appearance
655496	How to edit multiple text files with a single command 	command-line text-processing	How to edit multiple text files with a single command  I want to remove the first line of multiple text files and replace it with another line  Is there a way to do this using the terminal I know how to use vim  is there a way to automate it with it  I want to avoid doing it manually  as in editing each file individually  If possible I d like to avoid installing new libraries  especially for something like that which i consider very simple   but I could be wrong  Thanks in advance  command-line text-processing
142	Is there a Paint NET alternative 	software-recommendation image-editor	Is there a Paint NET alternative  Does anyone know of a simple Image Editor  with functionality comparable to Paint NET   for Ubuntu   I ve always found GIMP to be overkill and too complicated for what I want to do  software-recommendation image-editor
688270	Mouse speed too fast	mouse xinput	Mouse speed too fast I ve a problem with the mouse speed    I have a gaming mouse with a hardware switch  1000 dpi  1600 dpi  2000 dpi  and I ve set it to 1000 dpi  I ve mouse acceleration and threshold set to 0  I tried solving with xset and xinput but it seemed to don t work at all  I don t know how to set mouse sensitivity under the min    Please help Running Ubuntu 15 04 x86 mouse  Redragon Centrophorus Thanks in advance I had a look to  manpages ubuntu com manpages vivid man4 mousedrv 4 html   I found this  click me  the second is what i ve already tried  and doesn t work  anyone know how to use the first option  mouse xinput
295059	 Continue button  grayed out in  installation type  screen during 13 04 installation	system-installation 13.04 live-usb	 Continue button  grayed out in  installation type  screen during 13 04 installation I m installing Ubuntu 13 04 onto my 32 bit Intel Core 2 Duo CPU  from a live usb  One of the screens says  Installation type   with the three options  Install Ubuntu alongside Windows Vista  or  Replace Windows Vista with Ubuntu  or  Something else   No matter which of those three options I highlight  the  Continue  button is always grayed out and un selectable   I can only select  Quit  or  Back     When I highlight the second option  the word  Continue  switches to  Install Now  on the button     but it is still grayed out and unselectable  Other than the fact that I cannot  continue   the installer offers no information about what s going wrong  Any ideas  Thanks in advance    I am also happy to hear advice about how exactly I can file a bug report about this   system-installation 13.04 live-usb
295060	 buntu setup for Granny	distro-recommendation	 buntu setup for Granny I m trying to setup a  buntu system for grandma  Her needs are a browser  a text processer  libreoffice will be fine   being able to watch youtube and not being able to get into too much trouble deleting or misplacing files that she really would rather keep Is there one of the ubuntu variants that makes it easy to set this up  edubuntu   Or should one stick with the stock ubuntu  since I have only really experience with that  and then remove all superfluous menus etc  distro-recommendation
131233	Low quality image rendering in gthumb eog	scaling image-viewers eog gthumb	Low quality image rendering in gthumb eog I am having problems with image quality when reducing images or zooming out in certain applications  It looks almost as if the image is not being smoothed or anti aliased On the left is gthumb eog  look the same    on the right is gimp  Left one is clearly broken  It never used to be like that  Those are at 20  zoom Eye of Gnome  EoG  and GThumb both suffer from it when resizing to reduce  and when zooming out to reduce  but oddly Gthumb doesn t suffer when generating thumbnails  Shotwell and Gimp are unaffected  Libre Office is affected Given this  I wonder if anyone might know which component s   issues are the cause  I m on a 64 bit precise with NVidia 8800 GTX  nouveau  EDIT  Additional information  If i use the tools dropdown button in the top toolbar of Gthumb  it reduces images size and retains full quality  If I instead click the paint palette at the top right to enter Edit Mode  and resize from in there  it loses quality  The  high quality  check box makes a difference but not significantly  The zoom also loses quality  I am wondering if perhaps it doesn t have 2 rendering modes and 1 is broken EDIT 05May2012  I have since discovered that a  The image quality for EoG and Gthumb suffered its regression in Oneiric  Maverick  Natty work fine   b  It is not limited to Ubuntu  it also affected Fedora 16 So I ll take as an accepted answer anyone who can either fix that or advise me how to go bug reporting this  I don t really know which packages to apply it to  or whether it needs to go to Ubuntu or GNOME  Thanks  scaling image-viewers eog gthumb
164	How can I tell  from the command line  whether the machine requires a reboot 	command-line package-management	How can I tell  from the command line  whether the machine requires a reboot  When you install certain updates  e g  a new kernel  in Ubuntu Desktop  you get an indication that a reboot is required  in Lucid  the logout icon turns red  How can I check  from the command line  whether an Ubuntu server requires a reboot I could grep for  System restart required  in  etc motd  but I d like a solution that s more elegant   Also  I want a solution that works in older releases  e g  Hardy  8 04 LTS   command-line package-management
1409192	Cannot install docker desktop on ubuntu 22 04	apt software-installation dpkg dependencies docker	Cannot install docker desktop on ubuntu 22 04 I am trying to install docker desktop from here  I downloaded the  deb package with sudo dpkg  i docker desktop 4 8 1 amd64 debbut I got a couple of missing dependencies problems  Reading database     422535 files and directories currently installed  Preparing to unpack docker desktop 4 8 1 amd64 deb    Unpacking docker desktop  4 8 1 78998  over  4 8 1 78998     dpkg  dependency problems prevent configuration of docker desktop  docker desktop depends on docker ce cli  however   Package docker ce cli is not installed  docker desktop depends on pass  however   Package pass is not installed dpkg  error processing package docker desktop    install   dependency problems   leaving unconfiguredProcessing triggers for mailcap  3 70 nmu1ubuntu1     Processing triggers for gnome menus  3 36 0 1ubuntu3     Processing triggers for desktop file utils  0 26 1ubuntu3     Processing triggers for bamfdaemon  0 5 6 22 04 20220217 0ubuntu1     Rebuilding  usr share applications bamf 2 index   Errors were encountered while processing  docker desktopI Have tried to install the missing dependencies using sudo apt get  f installBut it still returns the same error message as above  apt software-installation dpkg dependencies docker
182	Firmware update for iPod Touch  iPhone  	updates ipod iphone itunes firmware	Firmware update for iPod Touch  iPhone   I need to update firmware of my iPod Touch  iPhone  in Ubuntu and as I have jailbroken iPod Touch I need iTunes to install apps  but unfortunately haven t found any ways to do that in Ubuntu yet  I know that it is possible to use VirtualBox or Wine  but still in the most of the times iTunes doesn t want to work on Wine and for VirtualBox I need to install again that Windows from which I switched into Ubuntu just a few months ago and don t want to go back to it What do Linux users who have iPod Touch iPhone  do in this case Any suggestions to solve the problem will be pleased And finally how long will it be before Apple develops iTunes for Linux OS   updates ipod iphone itunes firmware
98489	How can I elevate nautilus privileges to move or copy a folder as root 	nautilus	How can I elevate nautilus privileges to move or copy a folder as root  Say I have a folder open in Nautilus that s in my  home user temp directory  I d like to move a folder from there to my  opt directory  it s a program   Is there a way I can elevate the copy command up to a sudo so that I can copy the folder without having to start a new instance of Nautilus from the command line   nautilus
917695	Read only partition  dual boot WIn10	dual-boot partitioning read-only	Read only partition  dual boot WIn10 I am no longer able to write on the data partition files in Ubuntu  due to a  read only  message appearing    I have 3 partitions  one has Ubuntu installed  1   one is for Win10  2   dual boot  and the 3rd  3  is for data storage Today I updated Win10 and I am no longer able to access the data storage  3  partition from Ubuntu  Usually this error appears when I access Ubuntu while Win10 is not shut down but hibernated  Instead this time the error appears even if Win10 is shut down I don t get what s going on  Any clue    dual-boot partitioning read-only
193	How can I change the login screen theme in GDM 	themes gdm login-screen	How can I change the login screen theme in GDM  How can I change the Login screen theme  Is there a graphical way or no  themes gdm login-screen
209	What are the advantages and disadvantages of different docks 	dock	What are the advantages and disadvantages of different docks  For example  Avant Window Navigator  Docky  DockBarX and Cairo dock  dock
688338	Dependency errors after installing and attempting to remove Google Chrome	apt package-management google-chrome dpkg	Dependency errors after installing and attempting to remove Google Chrome So ubuntu worked perfectly for me for a while  I tried to download Google Chrome and accidentally downloaded the 32 bit version  Went back and tried to download the 64 bit  stupidly without deleting the 32 bit   and started having problems getting error messages related to google chrome stable My next step was to purge everything I have on Ubuntu related to Chrome  but I m still getting these errors and  given that I m still a newbie to Linux  I m really lost for what to do right now Now  I can t download anything via the command line  For example  I just tried downloading Ubuntu s version of f lux and got the following Reading package lists    DoneBuilding dependency tree       Reading state information    DoneThe following packages were automatically installed and are no longer required   gcc 4 8 base i386 libasn1 8 heimdal i386 libasound2 i386  libatk bridge2 0 0 i386 libatk1 0 0 i386 libatspi2 0 0 i386  libavahi client3 i386 libavahi common data i386 libavahi common3 i386  libcairo gobject2 i386 libcairo2 i386 libcolord1 i386 libcups2 i386  libcurl3 i386 libdatrie1 i386 libdbus glib 1 2 i386 libdbusmenu glib4 i386  libdbusmenu gtk3 4 i386 libdbusmenu gtk4 i386 libexpat1 i386 libffi6 i386  libfontconfig1 i386 libfreetype6 i386 libgconf 2 4 i386 libgcrypt11 i386  libgdk pixbuf2 0 0 i386 libglib2 0 0 i386 libgnutls26 i386  libgpg error0 i386 libgraphite2 3 i386 libgssapi krb5 2 i386  libgssapi3 heimdal i386 libgtk 3 0 i386 libgtk2 0 0 i386 libharfbuzz0b i386  libhcrypto4 heimdal i386 libheimbase1 heimdal i386 libheimntlm0 heimdal i386  libhx509 5 heimdal i386 libidn11 i386 libjasper1 i386 libjbig0 i386  libjpeg turbo8 i386 libjpeg8 i386 libk5crypto3 i386 libkeyutils1 i386  libkrb5 26 heimdal i386 libkrb5 3 i386 libkrb5support0 i386 liblcms2 2 i386  libldap 2 4 2 i386 libmbim glib0 libnspr4 i386 libnss3 i386 libp11 kit0 i386  libpango 1 0 0 i386 libpango1 0 0 i386 libpangocairo 1 0 0 i386  libpangoft2 1 0 0 i386 libpangox 1 0 0 i386 libpangoxft 1 0 0 i386  libpixman 1 0 i386 libqmi glib0 libroken18 heimdal i386 librtmp0 i386  libsasl2 2 i386 libsasl2 modules i386 libsasl2 modules db i386  libsqlite3 0 i386 libssl1 0 0 i386 libstdc  6 i386 libtasn1 6 i386  libthai0 i386 libtiff5 i386 libwayland client0 i386 libwayland cursor0 i386  libwind0 heimdal i386 libx11 6 i386 libxau6 i386 libxcb render0 i386  libxcb shm0 i386 libxcb1 i386 libxcomposite1 i386 libxcursor1 i386  libxdamage1 i386 libxdmcp6 i386 libxext6 i386 libxfixes3 i386 libxft2 i386  libxi6 i386 libxinerama1 i386 libxkbcommon0 i386 libxrandr2 i386  libxrender1 i386 libxss1 i386 libxtst6 i386 usb modeswitch  usb modeswitch dataUse  apt get autoremove  to remove them The following extra packages will be installed   libappindicator1 libglade2 0 libindicator7Suggested packages   python gtk2 docThe following packages will be REMOVED   google chrome stable i386 libappindicator1 i386 libindicator7 i386The following NEW packages will be installed   libappindicator1 libglade2 0 libindicator7 python appindicator python glade20 upgraded  5 newly installed  3 to remove and 3 not upgraded 1 not fully installed or removed Need to get 53 4 kB 101 kB of archives After this operation  185 MB disk space will be freed Do you want to continue   Y n  YGet 1 http   us archive ubuntu com ubuntu  trusty main libglade2 0 amd64 1 2 6 4 2  44 6 kB Get 2 http   us archive ubuntu com ubuntu  trusty main python glade2 amd64 2 24 0 3ubuntu3  8 744 B Fetched 53 4 kB in 0s  159 kB s           Reading database     170838 files and directories currently installed  Removing google chrome stable  46 0 2490 71 1     xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error processing package google chrome stable    remove   subprocess installed pre removal script returned error exit status 1xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error while cleaning up  subprocess installed post installation script returned error exit status 1Removing libappindicator1  12 10 1 13 10 20130920 0ubuntu4 1     Removing libindicator7  12 10 2 14 04 20141007 1 0ubuntu1     Processing triggers for libc bin  2 19 0ubuntu6 6     E  Sub process  usr bin dpkg returned an error code  1 I need to be able to download packages without problems  Can anyone help me out EDIT  Additionally  when I tried to update the software  I got this message   THE PACKAGE SYSTEM IS BROKEN    Check if you are using third party repositories  If so disable them  since they are a common source of problems Furthermore run the following command in a Terminal  apt get install  fBut when I run apt get install  f  I get the following output Errors were encountered while processing  google chrome stableE  Sub process  usr bin dpkg returned an error code  1 Response from sudo apt get install  f Reading package lists    DoneBuilding dependency tree       Reading state information    DoneThe following packages were automatically installed and are no longer required   libatk bridge2 0 0 i386 libatspi2 0 0 i386 libcairo gobject2 i386  libcolord1 i386 libdbusmenu gtk3 4 i386 libgtk 3 0 i386 liblcms2 2 i386  libmbim glib0 libqmi glib0 libwayland client0 i386 libwayland cursor0 i386  libxkbcommon0 i386 usb modeswitch usb modeswitch dataUse  apt get autoremove  to remove them 0 upgraded  0 newly installed  0 to remove and 3 not upgraded 1 not fully installed or removed After this operation  0 B of additional disk space will be used Setting up google chrome stable  46 0 2490 71 1     xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error processing package google chrome stable    configure   subprocess installed post installation script returned error exit status 1E  Sub process  usr bin dpkg returned an error code  1 Response to sudo apt get update was very long  so I shortened it to just the error message W  Failed to fetch http   ppa launchpad net fabricesp ppa ubuntu dists trusty main binary amd64 Packages  404  Not FoundW  Failed to fetch http   ppa launchpad net fabricesp ppa ubuntu dists trusty main binary i386 Packages  404  Not FoundE  Some index files failed to download  They have been ignored  or old ones used instead Error for install f After this operation  0 B of additional disk space will be used Setting up google chrome stable  46 0 2490 71 1     xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error processing package google chrome stable    configure   subprocess installed post installation script returned error exit status 1E  Sub process  usr bin dpkg returned an error code  1 And error for dist upgrade After this operation  0 B of additional disk space will be used Do you want to continue   Y n  YSetting up google chrome stable  46 0 2490 71 1     xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error processing package google chrome stable    configure   subprocess installed post installation script returned error exit status 1Errors were encountered while processing  google chrome stableE  Sub process  usr bin dpkg returned an error code  1 Error for sudo dpkg   purge   force all google chrome stableRemoving google chrome stable  46 0 2490 71 1     xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error processing package google chrome stable    purge   subprocess installed pre removal script returned error exit status 1xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error while cleaning up  subprocess installed post installation script returned error exit status 1Errors were encountered while processing  google chrome stableIn response to A B s suggestions  after runningsudo rm  var lib dpkg info google chrome stable  prerm  I then ran sudo apt get install  f and got the same answer I ve been getting Reading package lists    DoneBuilding dependency tree       Reading state information    DoneThe following packages were automatically installed and are no longer required   libatk bridge2 0 0 i386 libatspi2 0 0 i386 libcairo gobject2 i386  libcolord1 i386 libdbusmenu gtk3 4 i386 libgtk 3 0 i386 liblcms2 2 i386  libmbim glib0 libqmi glib0 libwayland client0 i386 libwayland cursor0 i386  libxkbcommon0 i386 usb modeswitch usb modeswitch dataUse  apt get autoremove  to remove them 0 upgraded  0 newly installed  0 to remove and 0 not upgraded 1 not fully installed or removed After this operation  0 B of additional disk space will be used Setting up google chrome stable  46 0 2490 71 1     xdg icon resource  size argument must be numericTry  xdg icon resource   help  for more information dpkg  error processing package google chrome stable    configure   subprocess installed post installation script returned error exit status 1E  Sub process  usr bin dpkg returned an error code  1  apt package-management google-chrome dpkg
458967	Ubuntu 14 04   My computer sees the wireless network  but won t connect to it  keeps asking for the WPA password	wireless networking 14.04	Ubuntu 14 04   My computer sees the wireless network  but won t connect to it  keeps asking for the WPA password Sony Vaio VGN NW240FNetwork controller  Qualcomm Atheros AR9285 Wireless Network Adapter  PCI Express   rev 01   lspci  vv  sSubsystem  Foxconn International  Inc  T77H126 00 802 11bgn Wireless Half size Mini PCIe CardControl  I O  Mem  BusMaster  SpecCycle  MemWINV  VGASnoop  ParErr  Stepping  SERR  FastB2B  DisINTx Status  Cap  66MHz  UDF  FastB2B  ParErr  DEVSEL fast  TAbort  SERR  Kernel driver in use  ath9k  modinfo ath9kfilename         lib modules 3 13 0 24 generic kernel drivers net wireless ath ath9k ath9k kolicense         Dual BSD GPLdescription     Support for Atheros 802 11n wireless LAN cards author          Atheros Communicationssrcversion      BAF225EEB618908380B28DAalias           platform qca955x wmacalias           platform ar934x wmacalias           platform ar933x wmacalias           platform ath9kalias           pci v0000168Cd00000036sv sd bc sc i alias           pci v0000168Cd00000036sv0000185Fsd00003027bc sc i  alias    depends         ath9k hw mac80211 ath9k common cfg80211 athintree          Yvermagic        3 13 0 24 generic SMP mod unload modversions signer          Magrathea  Glacier signing keysig key         00 A5 A6 57 59 DE 47 4B C5 C4 31 20 88 0C 1B 94 A5 39 F4 31sig hashalgo    sha512parm            debug Debugging mask  uint parm            nohwcrypt Disable hardware encryption  int parm            blink Enable LED blink on activity  int parm            btcoex enable Enable wifi BT coexistence  int parm            bt ant diversity Enable WLAN BT RX antenna diversity  int parm            ps enable Enable WLAN PowerSave  int My network works perfectly well with this computer on windows 7  and with various other computers and devices  I installed Ubuntu 14 04 today  and it works perfectly  except for the wifi When I try to connect  wifi icon  name of network   a popup asking for the password keeps appearing every minute or so  and it does not connect  The password is correct I tried to delete the network from the connection list  wifi icon  edit connections   restart my computer and try again  to no avail Ethernet works perfectly I have to assume that it is related to Ubuntu  since the wireless card is recognized and can scan the different networks available   rfkill list0  sony wifi  Wireless LANSoft blocked  noHard blocked  no1  phy0  Wireless LANSoft blocked  noHard blocked  noI do not know Ubuntu 14 04 well enough to even try anything Any suggestions  wireless networking 14.04
219	Under what license is Ubuntu  Can it be legally modified and distributed 	license permissions gpl	Under what license is Ubuntu  Can it be legally modified and distributed  What license does Ubuntu fall into  GPL  MIT  a mix   Would it be legal to modify it and redistribute my modified version  license permissions gpl
224	How to I move MySQL data files onto different partition 	mysql	How to I move MySQL data files onto different partition  I have my hard drive partitioned with two partitions  so I can easily re install Ubuntu and try out different versions without losing my home directory data It is setup like this 20GB            root 180GB     home I do a lot of development work  so I have my  var www folder symlinking to  home valorin workspace  But I want to do this with my MySQL data files as well  as I am getting annoyed that each time I reinstall my machine I need to do a full SQLdump and then restore all the DB s before I can do more work What is the best way to do this without breaking MySQL  mysql
426211	Auto start Openvpn with one  ovpn file	openvpn	Auto start Openvpn with one  ovpn file Hi i bought vpn access form a vpn provider  i got a bunch of  ovpn files How can i get openvpn to startup one of these  opvn files under start boot up I would like to  not have to run openvpn   config VPNservername ovpn every time i have to do a reboot I m running ubuntu 12 04 server I have installed openvpn openvpn
65764	How do I toggle sound with amixer 	11.10 sound command-line lirc	How do I toggle sound with amixer  Including Natty I was always able to toggle  mute unmute  the  Master  sound volume with theamixer sset Master togglecommand that I linked to an edge binding in CompizConfig Manager Now after installing Oneiric the command only mutes the sound but doesn t unmute it  I even tried it in the Terminal but it also doesn t work  It changes  Mono  Playback 68  78     14 25dB   off   to      on   but the sound stays muted so that I have to unmute it via the  sound indicator  in the panel How can I get this working again  What did change since Natty  Does anyone know the command the  sound indicator  uses to toggle the sound volume  11.10 sound command-line lirc
230	Install adblock using synaptic or through firefox s addons menu 	synaptic firefox adblock plugins package-management	Install adblock using synaptic or through firefox s addons menu  I want to install adblock for Firefox and I see it is in Synaptic Should I install it with Synaptic or the regular way with the Firefox add on manager Does it make any differences at all  synaptic firefox adblock plugins package-management
295155	How do I mount  vhd file 	mount virtualbox	How do I mount  vhd file  I m using 13 04 Raring amd64 and I need to mount a  vhd file on my ubuntu  I ve googled about it and found that virtualbox fuse package is the answer But the package was deleted from apt repository  Is there any way to install the package w  13 04  or is there any alternative to virtualbox fuse  mount virtualbox
