qid	Title	Tags	query
247	What s your recommendation on drive partitioning schemes for a desktop and home server 	partitioning system-installation	What s your recommendation on drive partitioning schemes for a desktop and home server  What partitioning scheme do you recommend for a desktop  I ve always created three or four primary partitions    root  swap  home  and sometimes a separate boot partition  Ubuntu s default install offers LVMs  I ve never had to add additional drives or space  so it never seemed like a big deal  Whenever I do a fresh install  though  I always think there might be a better way  partitioning system-installation
248	How can I show or hide boot messages when Ubuntu starts 	boot grub2	How can I show or hide boot messages when Ubuntu starts  Is there a way to easily turn on off showing the boot messages  loading the services  when Ubuntu starts  Is it something in Grub2 I am running 10 04  boot grub2
1114364	Edit Sudoers file to allow sudo rights to a AD domain group	18.04 active-directory groups kerberos sssd	Edit Sudoers file to allow sudo rights to a AD domain group I recently managed to get my Ubuntu Server 18 04 machine connected to my companies Windows AD  I am able to login with my AD credentials however I want to take it a step further   This is the article I followed in order to get my Ubuntu 18 04 machine onto the windows domain  note I did not do any configuration on restricting ssh login to a domain group as I am still struggling https   www smbadmin com 2018 06 connecting ubuntu server 1804 to active html showComment 1548915938955 c6716393705599388679However    The goal of what I am trying to achieve is as follows Add a line to  etc sudoers file that specifies an AD group within my organization This groups members should have sudo access on the Linux machines in our organisation What I ve done I tried adding lines like   nameofdomain nameofgroup ALL  ALL ALL  ALL And more     However whenever I try to sudo with a user I know is in the group I receive the usual     user not in sudoers    incident will be reported    What could be the reason for this  Is it perhaps due to the configurations I ve specified when connecting the machine to the AD domain The full path to this group  is as follows   domainname Groups Elab Elab Level3Here is the configuration for my files used to join the AD domain krb5 conf libdefaults     default realm   MYREALMdns lookup kdc   truedns lookup realm   true       rest of file         realmd conf users  default home    home  D  U default shell    bin bash active directory  default client   sssd os name   Ubuntu Server os version   18 04 service  automatic install   no mydomain  fully qualified names   yes automatic id mapping   no user principal   yes manage system   yessssd conf sssd  domains   mydomain config file version   2services   nss  pam  ssh domain mydomain ad domain   mydomainkrb5 realm   MYDOMAINrealmd tags   manages system joined with adcli cache credentials   Trueid provider   adkrb5 store password if offline   Truedefault shell    bin bashldap id mapping   Trueuse fully qualified names   Falsefallback homedir    home  u  daccess provider   adldap user ssh public key   altSecurityIdentitiesI m really hoping that someone here has the answer  I ve searched many many threads and have not been able to crack this nut 18.04 active-directory groups kerberos sssd
253	Is there a working uPnP client server combo 	mythtv upnp	Is there a working uPnP client server combo  I have videos stored on one machine  I d like to watch them on another machine  Both are running Ubuntu 10 04 64 bit So far I ve tried MediaTomb  MythTV  and python coherence  None of the clients seem to see the servers and I definitely have connectivity between the client and server machines  so it s not a network issue   mythtv upnp
65792	Skype not launching from menu but works from command line	11.10 skype	Skype not launching from menu but works from command line when I launch skype from the launcher  it flashes then nothing happens  If I run it from command line it works From command line I get these warnings however skype 2018   Gtk WARNING     Unable to locate theme engine in module path   pixmap   skype 2018   Gtk WARNING     Unable to locate theme engine in module path   pixmap   skype 2018   Gtk WARNING     Unable to locate theme engine in module path   pixmap   skype 2018   Gtk WARNING     Unable to locate theme engine in module path   pixmap  Anybody has the same issue and knows how to work around it thanks 11.10 skype
33025	Locale settings are not right  How can I reset them 	locale	Locale settings are not right  How can I reset them  I ve got a locale problem The collating sequence in nautilus and other programs has changed I get locale errors appearing in the terminal when I launch a GUI app          Gtk WARNING     Locale not supported by C library         Using the fallback  C  locale The locale command produces error messages    locale  Cannot set LC CTYPE to default locale  No such file or directory    locale  Cannot set LC ALL to default locale  No such file or directory    LANG en AU    LANGUAGE en AU en    LC CTYPE  en AU     LC NUMERIC  en AU     LC TIME  en AU     LC COLLATE en AU UTF 8    LC MONETARY  en AU     LC MESSAGES en AU UTF 8    LC PAPER  en AU     LC NAME  en AU     LC ADDRESS  en AU     LC TELEPHONE  en AU     LC MEASUREMENT  en AU     LC IDENTIFICATION  en AU     LC ALL As suggested in askubuntu question  I ve run the following commands  but there was no change        sudo apt get install language pack en base    sudo dpkg reconfigure localesI also tried the suggestion in askubuntu question    also no change         apt get install   reinstall localesI think it began when I temporarily installed and uninstalled the Urdu language Input Method Editor via IBus    it certainly happened on the same day   Maybe it is IBus related  but I ve not had any problems with it before this      The OS is 10 04 locale
688400	Java  Error while loading shared libraries  libjli so	java	Java  Error while loading shared libraries  libjli so I tried installing openjdk6  openjdk7  oracle8    But always the same error when I want to execute java  for example with java  version   java  error while loading shared libraries  libjli so  cannot open shared object file  No such file or directoryI tried with symbolic links trying to get to recognize libjli so but it didn t workAfter uninstalling all versions  following the steps shown here How to completely uninstall Java    and installing again  can t make the error disappear  Even if I uninstall it all again  if I write in terminal java  version it stills throw me the same error I m doing all of this with user sudo Thank youEDIT  Using Ubuntu 14 04 LTS ServerEDIT 2  Installing Openjdk7  Oracle7 and Oracle8  using update alternatives   config java tells me that  in Spanish  but I ll try to translate  3 lines of information  there is only one alternative in the group of java links in  usr lib jvm java 7 openjdk amd64 jre bin java Nothing to configure    update alternatives  warning  forcing reinstallation of alternative  usr lib jvm java 7 openjdk amd64 jre bin java because the Java links  group is broken  update alternatives  warning   usr bin java will not be substituted by a link  java
491793	Laptop Overheats Running Ubuntu 14 04	14.04 ati radeon overheating amd-processor	Laptop Overheats Running Ubuntu 14 04 I recently installed 14 04 on my Toshiba Satellite 305D  It has an AMD Athlon X2 Duel core and 2GB of ram with Radeon 3100  I know she s not much  but I m a Peace Corps Volunteer living in West Africa and she s all I got It s been overheating super quickly and shutting itself down  I ve had this trouble with Ubuntu before but it s a bit worse this time round  I duel boot Windows 7 and never have this trouble with it  I imagine it may be something wrong with recognizing my graphics  but I can t find any good advice about what exactly to do about that Admittedly  I m an Ubuntu noob  Any help would be greatly appreciated  14.04 ati radeon overheating amd-processor
917784	systemd resolved does not query dns server for local domain	networking dns	systemd resolved does not query dns server for local domain Since upgrading to 17 04 I can no longer resolve addresses in my local network  silvesternet local   I get the following response   systemd resolve edgerouteredgerouter  resolve call failed  No appropriate name servers or networks for name foundIn the journal there are only reports of timeouts for transaction related to this lookup I used Wireshark to sniff the network traffic  and it seems that it does not even try to lookup the name  There is no dns traffic whatsoever  Looking up another external domain works just fine Many issues around the same topic mention changing nsswitch conf  but that does not seem to solve anything  My current settings are hosts           files mdns4 minimal dns  NOTFOUND return  resolve   UNAVAIL return  mdns4 networking dns
131359	How do I enable the ALT   F10 F9 shortcuts 	shortcut-keys	How do I enable the ALT   F10 F9 shortcuts  Helo  why there is no ALT F10  maximize  or ALT F9 minimize  shotcut in ubuntu 12 04   Or can i enable them somewhere  shortcut-keys
65830	 errno 5   input output error  when trying to install Ubuntu	system-installation live-usb	 errno 5   input output error  when trying to install Ubuntu Today I downloaded Ubuntu for my laptop  It runs great from a bootable USB  but when I tried to install it  I got the following error message The installer encountered an error copying files to the hard disk  Errno 5  Input output errorThis is often due to a faulty CD DVD disk or drive  or a faulty hard   disk  It may help to clean the CD DVD  to burn the CD DVD at a lower  speed  to clean the CD DVD drive lens  cleaning kits are often   available from electronics suppliers   to check whether the hard disk  is old and in need of replacement  or to move the system to a cooler  environment   I tried everything to install it on my laptop including redownloading the Ubuntu ISO image  but nothing worked  system-installation live-usb
33072	How to restrict users on deleting files from trash folder 	trash	How to restrict users on deleting files from trash folder  I want to restrict my users on deleting files from trash  Also i dont want my users to delete files bypassing trash  Is there any way to do this  trash
304	Photo management with video support	alternative photography media-manager f-spot	Photo management with video support F spot is great  but does not have video support  Picasa is arguably even better  but although mov support is possible  avi and mpeg support is unavailable Is there a photo management app that can also work with videos  Thanks alternative photography media-manager f-spot
307	How can PPAs be removed 	ppa apt	How can PPAs be removed  I ve added many PPAs using the add apt repository command  Is there a simple way to remove these PPAs  I ve checked in  etc apt sources list for the appropriate deb lines but they aren t there  This is on a server system so a command line solution would be great  ppa apt
983351	How to install Terraform in Ubuntu	software-installation	How to install Terraform in Ubuntu I tried to install terraform in Ubuntu desktop but I am getting error bash   usr local bin terraform  cannot execute binary file  Exec format error The same steps working for cloud servers  software-installation
819521	How to remove Telegram 	uninstall software-uninstall telegram	How to remove Telegram  I have installed the official version of Telegram  but now I cannot remove it I have tried apt remove telegram and other methods  is there any trick to remove it completely  uninstall software-uninstall telegram
65858	How to remove the Mail icon indicator applet 	indicator mail	How to remove the Mail icon indicator applet  I m wondering how it s possible to remove the little mail indicator applet in the global menu  I ve uninstalled all the programs that use it  like Thunderbird  Empathy  and Gwibber  since I don t use any of them  but the icon is still there Any ideas  indicator mail
33092	How well do ATI drivers work with Unity 	11.04 unity ati	How well do ATI drivers work with Unity  I have an ATI 4650 graphics card  And when i install the proprietary driver   there are glitches and blackness all over the screen  I ve also read somewhere that ati cards don t work with 11 04 yet  Is it true  When will i be able to test 11 04 then P S  By not working i mean   Unity doesn t work The classic gnome shell works fine  11.04 unity ati
360772	Unity isn t starting on 13 10  with Cinnamon 2 0 installed 	unity 13.10 cinnamon	Unity isn t starting on 13 10  with Cinnamon 2 0 installed  Since upgrading to 13 10  I can t log in to unity desktop  Light dm works correctly  but attempting to log in tries to start the session then drops back to light  I ve already dropped to terminal  ctrl alt f2  and done this sudo apt get updatesudo apt get install   reinstall ubuntu desktopsudo apt get install unityLogging in as a guest session also fails Logging in to other window managers works with varying degrees of success Note  I have Cinnamon 2 0 installed from PPA I m using a 2 monitor setup Also of note is that the session prior to my upgrade to 13 10 the background of unity failed to display at all  instead showing what was there in the screen buffer from the previous frame  The entire OS worked correctly otherwise though  so I just ignored it for the session  No other upgrades or even updates were done prior to this occurring My upgrade path to 13 10 was basically this  Install 13 04 alongside Windows 7  use ubuntu as a glorified web browser for a while  get updates  in preparation for 13 10   install 13 10 I also used Unity Tweak Tool to change some aspects of unity  particularly auto hide Any help or ideas would be appreciated  as I m typing this on my phone    unity 13.10 cinnamon
360774	How do reactivate IBUS after upgrading to Ubuntu 13 10	13.10 ibus	How do reactivate IBUS after upgrading to Ubuntu 13 10 IBUS icon does not appear after upgrading to Ubuntu 13 10  I can t even find the IBUS icon from the Dash  May I know how to reactivate the IBUS  Thanks  13.10 ibus
327	What do windows  users like most after migrating into Ubuntu 	windows migration	What do windows  users like most after migrating into Ubuntu    This question is not deleted because it has historical significance  but it is  not considered a good  on topic question for this site  so please do  not use it as evidence that you can ask similar questions here     More information  https   askubuntu com faqThe title says for itself  There are a lot of interesting new features in Ubuntu  For example  after migrating into Ubuntu the most interesting feature for me was Centralized application installation via Synaptic  users do not need to search for an application  download it from somewhere  install it  and if it is pirated software to search keygens and stuffs like that   What else could be added to the list  windows migration
393542	ScreenShot PrintScreen doesn t work with menus dropped down 	screenshot	ScreenShot PrintScreen doesn t work with menus dropped down  Whenever I try to take a screen shot  in my Ubuntu 12 04 box   with the global menu  context menu for any window file  it doesn t work  I don t seem to be able to take snapshots with menu dropped down  How do I get this fixed PS  The problem is in both Unity and Gnome3 environments  screenshot
65866	How to hide the Bluetooth icon in the panel 	indicator bluetooth	How to hide the Bluetooth icon in the panel  There was an option under Bluetooth preferences in 11 04 to easily hide the icon  but in 11 10  there s a little bar near the top right corner called Visibility  I m assuming that s what hides or shows the Bluetooth icon  but I can t move it  Everything is locked in my Bluetooth preferences  and I see no unlock button Any ideas  indicator bluetooth
65872	Switching from Dropbox to Ubuntu One 	ubuntu-one 11.10 dropbox	Switching from Dropbox to Ubuntu One  I have a free Dropbox account which I use about 5 10  of currently  I mostly use it on my Windows 7 work laptop to store my source code backups  pseudo SVN   and also on my Windows 7 home desktop which I use to store some of my documents which I want to keep safe in case of data loss etc I m just about to upgrade my netbook from 11 04 to 11 10  clean install   Should I be switching from Dropbox to Ubuntu One  It wouldn t be very difficult to transfer my files across  it s mostly a case of which one is better for me I d like to have my source code and documents available on my netbook and have been using the Ubuntu Dropbox client up until now and have been happy with it  but I know Ubuntu One is more tightly intergrated with the OS Which one do you suggest  ubuntu-one 11.10 dropbox
343	Alternative for Mac OS X Automator 	automation alternative scripts workflow	Alternative for Mac OS X Automator  I once tested Mac OS X and something that called my atention was Automator  a software to visually create scripts to automatize tasks on the desktop  Is there any Linux alternative for this software  automation alternative scripts workflow
1081689	How to sort the output of  ls  	command-line ls	How to sort the output of  ls   Is it possible to view this output sorted with titlepage 1 pdf before titlepage 19 pdf   lsallTitlepage pdf         titlepage 12 pdf  titlepage 19 tex  titlepage 26 pdf  titlepage 32 tex  titlepage 4 texallTitlepage tex         titlepage 12 tex  titlepage 1 pdf   titlepage 26 tex  titlepage 33 pdf  titlepage 5 pdfassignment pdf           titlepage 13 pdf  titlepage 1 tex   titlepage 27 pdf  titlepage 34 pdf  titlepage 5 texassignment tex           titlepage 13 tex  titlepage 20 pdf  titlepage 27 tex  titlepage 34 tex  titlepage 6 pdfgraphicsAssignment2 pdf  titlepage 14 pdf  titlepage 20 tex  titlepage 28 pdf  titlepage 35 pdf  titlepage 6 texgraphicsAssignment2 tex  titlepage 14 tex  titlepage 21 pdf  titlepage 28 tex  titlepage 35 tex  titlepage 7 pdfREADME md                titlepage 15 pdf  titlepage 21 tex  titlepage 29 pdf  titlepage 36 pdf  titlepage 7 texthesisTitlepage pdf      titlepage 15 tex  titlepage 22 pdf  titlepage 29 tex  titlepage 36 tex  titlepage 8 pdfthesisTitlepage tex      titlepage 16 pdf  titlepage 22 tex  titlepage 2 pdf   titlepage 37 pdf  titlepage 8 textitlepage 0 pdf          titlepage 16 tex  titlepage 23 pdf  titlepage 2 tex   titlepage 37 tex  titlepage 9 pdftitlepage 0 tex          titlepage 17 pdf  titlepage 23 tex  titlepage 30 pdf  titlepage 38 pdf  titlepage 9 textitlepage 10 pdf         titlepage 17 tex  titlepage 24 pdf  titlepage 30 tex  titlepage 38 tex  titlepage one pdftitlepage 10 tex         titlepage 18 pdf  titlepage 24 tex  titlepage 31 pdf  titlepage 3 pdf   titlepage one textitlepage 11 pdf         titlepage 18 tex  titlepage 25 pdf  titlepage 31 tex  titlepage 3 tex   titlepage two textitlepage 11 tex         titlepage 19 pdf  titlepage 25 tex  titlepage 32 pdf  titlepage 4 pdf command-line ls
393563	How to change permissions on mounted windows share 	mount permissions samba fstab	How to change permissions on mounted windows share  I have mounted a windows share  But only root have write permissions  I need to change that to my user so my programs can download and save stuff to my windows share commands I ve have used to mount sudo mkdir  mnt ussenterprisesudo gedit  etc fstab  servername sharename   mnt ussenterprise  cifs  username msusername password mspassword iocharset utf8 sec ntlm  0  0sudo mount  ayes I have read access to everything in the mounted share  but only root gave write  I ve tried  sudo chown user user  mnt ussenterprise  and sudo chown user  mnt ussenterpriseI get  permissions denied what to do  mount permissions samba fstab
196960	Find directories that DON T contain a file	bash find	Find directories that DON T contain a file Yes  I m sorting out my music  I ve got everything arranged beautifully in the following mantra   Artist Album Track   Artist   Title ext and if one exists  the cover sits in  Artist Album cover  jpg png  I want to scan through all the second level directories and find the ones that don t have a cover  By second level  I mean I don t care if  Britney Spears  doesn t have a cover jpg  but I would care if  Britney Spears In The Zone  didn t have one  Don t worry about the cover downloading  that s a fun project for me tomorrow  I only care about the glorious bash fuiness about an inverse ish find example  bash find
358	How can I type accented characters like Ã« 	keyboard-layout	How can I type accented characters like Ã«  Currently I use the character palette applet in gnome panel to put special characters into text This is okay  but I have to stop typing  select the character I want from the applet and then copy and paste Is there a way to simply type special characters with different key combinations  If so  how do I do it  keyboard-layout
33126	Getting a Canon LiDE 200 to work	drivers canon	Getting a Canon LiDE 200 to work I have this Canon LiDE 200 but simple scan cannot use it properly  With the new sane backend from rober ancell s ppa the scanner head at least moves a little  but simple scan simply fails telling me that the scanning fails in a red banner below the menu bar Is there some way to get it to work  drivers canon
688498	Include command in output file 	command-line bash	Include command in output file  Sorry for the confusing title Suppose I runapt cache depends kde window manager     Desktop kwin dependsI ll get a file named  kwin depends  in my Desktop folder Is there some trick to include the command I issued as part of the file  preferably at the start of the file So  at least in 14 04 LTS  the first few lines would look like this   apt cache depends kde window manager     Desktop kwin dependskde window manager  Depends  kde runtime  Depends  libc6  Depends  libegl1 mesa  Depends  Instead of just like this kde window manager  Depends  kde runtime  Depends  libc6  Depends  libegl1 mesa  Depends   command-line bash
1147254	Apt update fails at chrome stable main   File has unexpected size  1103    1104   Mirror sync in progress  	apt 18.04 package-management google-chrome	Apt update fails at chrome stable main   File has unexpected size  1103    1104   Mirror sync in progress   I m getting an error that I ve never seen before when running sudo apt update  The error happens after reaching http   dl google com linux chrome deb stable main amd64 Packages  I haven t done anything recently that I know of that could have suddenly caused this error to happen Here is the full output of sudo apt update âžœ    sudo apt update                                    Ign 1 http   dl google com linux chrome deb stable InReleaseHit 2 http   packages ros org ros ubuntu bionic InRelease                                                                                                                                               Hit 3 http   us archive ubuntu com ubuntu bionic InRelease                                                                                                                                              Hit 5 http   packages microsoft com repos vscode stable InRelease                                                                                                                                      Get 6 http   dl google com linux chrome deb stable Release  943 B                                                                            Get 7 http   us archive ubuntu com ubuntu bionic updates InRelease  88 7 kB                                                                         Get 8 http   security ubuntu com ubuntu bionic security InRelease  88 7 kB                                                                                              Get 9 http   dl google com linux chrome deb stable Release gpg  819 B                                                                                                              Get 10 http   dl google com linux chrome deb stable main amd64 Packages  1 104 B                                                                                                   Err 10 http   dl google com linux chrome deb stable main amd64 Packages           File has unexpected size  1103    1104   Mirror sync in progress   IP  172 217 11 78 80   Hashes of expected file      Filesize 1104  weak      SHA256 77ca2eefc7975f403bc1c9fb2dd97ed4a010d9c0b3f7932f07dd7995fc7c67a1     SHA1 9c0534b7034652963231d629283e83833f706121  weak      MD5Sum 14dd8b71c35111b40f1f06c565349097  weak   Release file created at  Wed  29 May 2019 17 35 47  0000Hit 4 https   packagecloud io slacktechnologies slack debian jessie InRelease   Fetched 178 kB in 1s  219 kB s                     Reading package lists    DoneE  Failed to fetch http   dl google com linux chrome deb dists stable main binary amd64 Packages gz  File has unexpected size  1103    1104   Mirror sync in progress   IP  172 217 11 78 80    Hashes of expected file       Filesize 1104  weak       SHA256 77ca2eefc7975f403bc1c9fb2dd97ed4a010d9c0b3f7932f07dd7995fc7c67a1      SHA1 9c0534b7034652963231d629283e83833f706121  weak       MD5Sum 14dd8b71c35111b40f1f06c565349097  weak    Release file created at  Wed  29 May 2019 17 35 47  0000E  Some index files failed to download  They have been ignored  or old ones used instead I ve read in other places that removing the entry from my software update sources will get rid of the error  But wouldn t that mean I would no longer get updates for Google Chrome  I would think there must be a better solution than that Searching for this error through Google  I couldn t find this exact error happening with google chrome stable main for anyone else  I m curious to know if this is a temporary issue with the server  I am running Ubuntu 18 04 2 on a desktop machine   apt 18.04 package-management google-chrome
33149	Is  Ubuntu Tweak  considered to be a  safe  program 	ubuntu-tweak	Is  Ubuntu Tweak  considered to be a  safe  program  Is  Ubuntu Tweak  considered to be a safe program for us on my 10 10 OS  Also I was concerned whether or not it was safe to delete all the programs that show up in the  Package Cleanup  option   ubuntu-tweak
819585	Workplace switcher stopped working in Ubuntu 16 04	unity keyboard shortcut-keys workspaces	Workplace switcher stopped working in Ubuntu 16 04 I was using workplace switching for a long time and it suddenly stopped working today   Even after a fresh install   some config left over as I preserved my  home folder  Super   S still raises to show all work spaces Clicking on a task bar icon representing a window in another work space no longer switches to that workspace   window Ctrl   Alt   âŸµ  any direction  no longer works Ctrl   Shift   Alt   âŸµ  any direction  no longer works I ve verified that those key combos are registering by redundantly re assigning the shortcut mappings  unity keyboard shortcut-keys workspaces
164227	How to mount an ISO file 	mount	How to mount an ISO file  I m running into trouble trying to mount a large iso dev dev OptiPlex 745    sudo mount  o loop  home dev HÃ¤mtningar matlab2011a 64 iso  cdrommount  warning   cdrom seems to be mounted read only dev dev OptiPlex 745    Can you tell me how I should do it  mount
33158	How to download songs from Amazon s Cloud Player 	music banshee amazon-mp3-downloader	How to download songs from Amazon s Cloud Player  Using the latest Banshee  1 9 6  and the Amazon MP3 extension  I just bought an album  and it was copied to my Amazon Cloud Drive Player  How do I download this to my computer  Banshee s Amazon MP3 does not seem to open the Amazon Cloud Player pages  and the Amazon Cloud Player website keeps asking me to use their downloader program  which didn t work  perhaps too old  On a side note  I can download the files individually from the Amazon Cloud Drive website  but that is not an ideal solution  I want to click a few buttons  download the whole album at once  and import it into Banshee  like it used to  before the Cloud Drive stuff   music banshee amazon-mp3-downloader
131465	Cannot install Nvidia drivers	nvidia jockey	Cannot install Nvidia drivers I have 12 04 running on Intel dual core with Nvidia 8400 GS I had installed the post relase updates for Nvidia  but encountered some problems  so removed  deactivated  them through  Aditional drivers  After restarting  when I went to install the recommended version current drivers through  Additional drivers   I get the following error Sorry  installation of this driver failed Please have a look at the log file for details   var log jockey log nvidia jockey
164233	How do I resume video play from the point it was stopped with VLC 	video vlc video-player	How do I resume video play from the point it was stopped with VLC  How can I play a video starting from the point it was stopped last time This is useful for watching long videos I am using Ubuntu 12 04 LTS and VLC media player  video vlc video-player
1114510	BASH Script hangs after some processing on Ubuntu	bash text-processing background-process	BASH Script hangs after some processing on Ubuntu I have been running below script on a Red Hat server  and it works fine and finishes the job  The file I am feeding it  contains half a million lines in it  approximately 500000 lines   and that s why  to finish it faster  I have added an     at the end of while loop blockBut now I have setup a Desktop with 8 GB of RAM running Ubuntu 18 04 on it  and running the same code only finishes a few thousand lines and then hangs  I read a bit about it and increased the stack limit to unlimited as well and still it hung after 80000 lines or so  Any suggestions about how can I optimize the code or tune my PC parameters to always finish the job while read  r CID60do              OLT   echo   CID60    cut  d     f5         ONID   OLT    echo   CID60    cut  d   f2   sed  s    g   s                 echo  ONID   echo   CID60    cut  d     f3      localpath CID  logfile csv                 done Input 202 00 MSRFKH00OL6 R1 S1 LT7 PON8 ASSN45  Unlocked 12 654 0330 Up 202 00 MSRFKH00OL6 P282018767 C2028   network  R1 S1 LT7 PON8 ONT81 SERV1   202 00 MSRFKH00OL6 R1 S1 LT7 PON8 ASSN46  Unlocked 12 654 0330 Down 202 00 MSRFKH00OL6 P282017856 C881   local  R1 S1 LT7 PON8 ONT81 C1 P1   202 00 MSRFKH00OL6 R1 S1 LT7 PON8 ASSN52  Unlocked 12 664 1186 Up 202 00 MSRFKH00OL6 P282012623 C2028   network  R1 S1 LT7 PON8 ONT75 SERV1   output 202 00 MSRFKH00OL6 R1 S1 LT7 PON8 ONT81 SERV1 12 654 0330202 00 MSRFKH00OL6 R1 S1 LT7 PON8 ONT81 C1 P1 12 654 0330202 00 MSRFKH00OL6 R1 S1 LT7 PON8 ONT75 SERV1 12 664 1186my output of interest is 5th column   separated with pipe     being concatenated with part of last column  and then the third column bash text-processing background-process
1245592	What is the available space on my disk  exactly	disk-usage	What is the available space on my disk  exactly I m using Ubuntu 18 04 and trying to find out how much space on my SSD I used  I m getting different numbers from three tools I tried  Command line shows 73GB used paul paul desktop    dfFilesystem     1K blocks     Used Available Use  Mounted onudev             8147768        0   8147768   0   devtmpfs            1634036     3644   1630392   1   run dev sda1      114596460 73090608  35641592  68   tmpfs            8170168   707284   7462884   9   dev shmtmpfs               5120        4      5116   1   run locktmpfs            8170168        0   8170168   0   sys fs cgroup    QDirStat shows 39 6GB used System Monitor shows 74 8GB used What is the actual space used  disk-usage
65951	How to disable the touchpad 	touchpad	How to disable the touchpad  I want my touchpad to be disabled when I use my mouse  How can I do that touchpad indicator has stopped working on 11 10  It used to work on 11 04  Gnome3 is not a solution as I don t like it and find it buggy  touchpad
417	How do I install KDE 	gnome kde	How do I install KDE  I want to have both KDE and Gnome shells on Ubuntu  Ubuntu only has Gnome installed by default  How do I install KDE  gnome kde
229800	How to auto start openvpn  client  on Ubuntu CLI 	command-line openvpn	How to auto start openvpn  client  on Ubuntu CLI  I m using Ubuntu 12 04 64bit  I have an   ovpn file that works if I type sudo openvpn client ovpnNow I would like to start up openvpn when I boot the computer How can I do this  command-line openvpn
